//A - 50     B - 25     C - 5     D - 1     E - Invalid 2 f         3 g          10 h          15 i          30 j               99 k            100 l          200 m      N - 20     O - 400			
//ItemID	RarityCategoryId	SpecialTags	Notes
YellowPhasesaberOld	E		
WhitePhasesaberOld	E		
PurplePhasesaberOld	E		
GreenPhasesaberOld	E		
RedPhasesaberOld	E		
BluePhasesaberOld	E		
PlatinumBowOld	E		
PlatinumHammerOld	E		
PlatinumAxeOld	E		
PlatinumShortswordOld	E		
PlatinumBroadswordOld	E		
PlatinumPickaxeOld	E		
TungstenBowOld	E		
TungstenHammerOld	E		
TungstenAxeOld	E		
TungstenShortswordOld	E		
TungstenBroadswordOld	E		
TungstenPickaxeOld	E		
LeadBowOld	E		
LeadHammerOld	E		
LeadAxeOld	E		
LeadShortswordOld	E		
LeadBroadswordOld	E		
LeadPickaxeOld	E		
TinBowOld	E		
TinHammerOld	E		
TinAxeOld	E		
TinShortswordOld	E		
TinBroadswordOld	E		
TinPickaxeOld	E		
CopperBowOld	E		
CopperHammerOld	E		
CopperAxeOld	E		
CopperShortswordOld	E		
CopperBroadswordOld	E		
CopperPickaxeOld	E		
SilverBowOld	E		
SilverHammerOld	E		
SilverAxeOld	E		
SilverShortswordOld	E		
SilverBroadswordOld	E		
SilverPickaxeOld	E		
GoldBowOld	E		
GoldHammerOld	E		
GoldAxeOld	E		
GoldShortswordOld	E		
GoldBroadswordOld	E		
GoldPickaxeOld	E		
None	E		
IronPickaxe	D		
DirtBlock	L		
StoneBlock	L		
IronBroadsword	D		
Mushroom	J		
IronShortsword	D		
IronHammer	D		
Torch	L		
Wood	L		
IronAxe	D		
IronOre	L		
CopperOre	L		
GoldOre	L		
SilverOre	L		
CopperWatch	D		
SilverWatch	D		
GoldWatch	D		
DepthMeter	D		
GoldBar	B		
CopperBar	B		
SilverBar	B		
IronBar	B		
Gel	K		
WoodenSword	D		
WoodenDoor	D		
StoneWall	O		
Acorn	A		
LesserHealingPotion	J		
LifeCrystal	H		
DirtWall	O		
Bottle	B		
WoodenTable	D		
Furnace	D		
WoodenChair	D		
IronAnvil	D		
WorkBench	D		
Goggles	D		
Lens	B		
WoodenBow	D		
WoodenArrow	K		
FlamingArrow	K		
Shuriken	K		
SuspiciousLookingEye	G		
DemonBow	D		
WarAxeoftheNight	D		
LightsBane	D		
UnholyArrow	K		
Chest	D		
BandofRegeneration	D		
MagicMirror	D		
JestersArrow	K		
AngelStatue	D		
CloudinaBottle	D		
HermesBoots	D		
EnchantedBoomerang	D		
DemoniteOre	L		
DemoniteBar	B		
Heart	E		
CorruptSeeds	B		
VileMushroom	B		
EbonstoneBlock	L		
GrassSeeds	B		
Sunflower	C		
Vilethorn	D		
Starfury	D		
PurificationPowder	K		
VilePowder	K		
RottenChunk	B		
WormTooth	B		
WormFood	G		
CopperCoin	L		
SilverCoin	L		
GoldCoin	L		
PlatinumCoin	L		
FallenStar	A		
CopperGreaves	D		
IronGreaves	D		
SilverGreaves	D		
GoldGreaves	D		
CopperChainmail	D		
IronChainmail	D		
SilverChainmail	D		
GoldChainmail	D		
GrapplingHook	D		
Chain	L		
ShadowScale	B		
PiggyBank	D		
MiningHelmet	D		
CopperHelmet	D		
IronHelmet	D		
SilverHelmet	D		
GoldHelmet	D		
WoodWall	O		
WoodPlatform	M		
FlintlockPistol	D		
Musket	D		
MusketBall	K		
Minishark	D		
IronBow	D		
ShadowGreaves	D		
ShadowScalemail	D		
ShadowHelmet	D		
NightmarePickaxe	D		
TheBreaker	D		
Candle	D		
CopperChandelier	D		
SilverChandelier	D		
GoldChandelier	D		
ManaCrystal	H		
LesserManaPotion	J		
BandofStarpower	D		
FlowerofFire	D		
MagicMissile	D		
DirtRod	D		
ShadowOrb	D		
Meteorite	L		
MeteoriteBar	B		
Hook	D		
Flamarang	D		
MoltenFury	D		
FieryGreatsword	D		
MoltenPickaxe	D		
MeteorHelmet	D		
MeteorSuit	D		
MeteorLeggings	D		
BottledWater	J		
SpaceGun	D		
RocketBoots	D		
GrayBrick	L		
GrayBrickWall	O		
RedBrick	L		
RedBrickWall	O		
ClayBlock	L		
BlueBrick	L		
BlueBrickWall	O		
ChainLantern	D		
GreenBrick	L		
GreenBrickWall	O		
PinkBrick	L		
PinkBrickWall	O		
GoldBrick	L		
GoldBrickWall	O		
SilverBrick	L		
SilverBrickWall	O		
CopperBrick	L		
CopperBrickWall	O		
Spike	L		
WaterCandle	D		
Book	B		
Cobweb	A		
NecroHelmet	D		
NecroBreastplate	D		
NecroGreaves	D		
Bone	K		
Muramasa	D		
CobaltShield	D		
AquaScepter	D		
LuckyHorseshoe	D		
ShinyRedBalloon	D		
Harpoon	D		
SpikyBall	K		
BallOHurt	D		
BlueMoon	D		
Handgun	D		
WaterBolt	D		
Bomb	K		
Dynamite	K		
Grenade	K		
SandBlock	L		
Glass	L		
Sign	D		
AshBlock	L		
Obsidian	L		
Hellstone	L		
HellstoneBar	B		
MudBlock	L		
Sapphire	I		
Ruby	I		
Emerald	I		
Topaz	I		
Amethyst	I		
Diamond	I		
GlowingMushroom	L		
Star	E		
IvyWhip	D		
BreathingReed	D		
Flipper	D		
HealingPotion	J		
ManaPotion	J		
BladeofGrass	D		
ThornChakram	D		
ObsidianBrick	L		
ObsidianSkull	D		
MushroomGrassSeeds	B		
JungleGrassSeeds	B		
WoodenHammer	D		
StarCannon	D		
BluePhaseblade	D		
RedPhaseblade	D		
GreenPhaseblade	D		
PurplePhaseblade	D		
WhitePhaseblade	D		
YellowPhaseblade	D		
MeteorHamaxe	D		
EmptyBucket	D		
WaterBucket	D		
LavaBucket	D		
JungleRose	D		
Stinger	B		
Vine	C		
FeralClaws	D		
AnkletoftheWind	D		
StaffofRegrowth	D		
HellstoneBrick	L		
WhoopieCushion	D		
Shackle	D		
MoltenHamaxe	D		
Flamelash	D		
PhoenixBlaster	D		
Sunfury	D		
Hellforge	D		
ClayPot	D		
NaturesGift	D		
Bed	D		
Silk	B		
LesserRestorationPotion	J		
RestorationPotion	J		
JungleHat	D		
JungleShirt	D		
JunglePants	D		
MoltenHelmet	D		
MoltenBreastplate	D		
MoltenGreaves	D		
MeteorShot	K		
StickyBomb	K		
BlackLens	D		
Sunglasses	D		
WizardHat	D		
TopHat	D		
TuxedoShirt	D		
TuxedoPants	D		
SummerHat	D		
BunnyHood	D		
PlumbersHat	D		
PlumbersShirt	D		
PlumbersPants	D		
HerosHat	D		
HerosShirt	D		
HerosPants	D		
FishBowl	D		
ArchaeologistsHat	D		
ArchaeologistsJacket	D		
ArchaeologistsPants	D		
BlackThread	C		
GreenThread	C		
NinjaHood	D		
NinjaShirt	D		
NinjaPants	D		
Leather	C		
RedHat	D		
Goldfish	C		
Robe	D		
RobotHat	D		
GoldCrown	D		
HellfireArrow	K		
Sandgun	D		
GuideVoodooDoll	D		
DivingHelmet	D		
FamiliarShirt	D		
FamiliarPants	D		
FamiliarWig	D		
DemonScythe	D		
NightsEdge	D		
DarkLance	D		
Coral	B		
Cactus	L		
Trident	D		
SilverBullet	K		
ThrowingKnife	K		
Spear	D		
Blowpipe	D		
Glowstick	L		
Seed	K		
WoodenBoomerang	D		
Aglet	D		
StickyGlowstick	L		
PoisonedKnife	K		
ObsidianSkinPotion	N		
RegenerationPotion	N		
SwiftnessPotion	N		
GillsPotion	N		
IronskinPotion	N		
ManaRegenerationPotion	N		
MagicPowerPotion	N		
FeatherfallPotion	N		
SpelunkerPotion	N		
InvisibilityPotion	N		
ShinePotion	N		
NightOwlPotion	N		
BattlePotion	N		
ThornsPotion	N		
WaterWalkingPotion	N		
ArcheryPotion	N		
HunterPotion	N		
GravitationPotion	N		
GoldChest	D		
DaybloomSeeds	B		
MoonglowSeeds	B		
BlinkrootSeeds	B		
DeathweedSeeds	B		
WaterleafSeeds	B		
FireblossomSeeds	B		
Daybloom	B		
Moonglow	B		
Blinkroot	B		
Deathweed	B		
Waterleaf	B		
Fireblossom	B		
SharkFin	B		
Feather	B		
Tombstone	F		
MimeMask	D		
AntlionMandible	C		
IllegalGunParts	D		
TheDoctorsShirt	D		
TheDoctorsPants	D		
GoldenKey	g		
ShadowChest	D		
ShadowKey	D		
ObsidianBrickWall	O		
JungleSpores	B		
Loom	D		
Piano	D		
Dresser	D		
Bench	D		
Bathtub	D		
RedBanner	D		
GreenBanner	D		
BlueBanner	D		
YellowBanner	D		
LampPost	D		
TikiTorch	D		
Barrel	D		
ChineseLantern	D		
CookingPot	D		
Safe	D		
SkullLantern	D		
TrashCan	D		
Candelabra	D		
PinkVase	D		
Mug	D		
Keg	D		
Ale	N		
Bookcase	D		
Throne	D		
Bowl	D		
BowlofSoup	H		
Toilet	D		
GrandfatherClock	D		
ArmorStatue	D		
GoblinBattleStandard	G		
TatteredCloth	B		
Sawmill	D		
CobaltOre	L		
MythrilOre	L		
AdamantiteOre	L		
Pwnhammer	D		
Excalibur	D		
HallowedSeeds	B		
EbonsandBlock	L		
CobaltHat	D		
CobaltHelmet	D		
CobaltMask	D		
CobaltBreastplate	D		
CobaltLeggings	D		
MythrilHood	D		
MythrilHelmet	D		
MythrilHat	D		
MythrilChainmail	D		
MythrilGreaves	D		
CobaltBar	B		
MythrilBar	B		
CobaltChainsaw	D		
MythrilChainsaw	D		
CobaltDrill	D		
MythrilDrill	D		
AdamantiteChainsaw	D		
AdamantiteDrill	D		
DaoofPow	D		
MythrilHalberd	D		
AdamantiteBar	B		
GlassWall	O		
Compass	D		
DivingGear	D		
GPS	D		
ObsidianHorseshoe	D		
ObsidianShield	D		
TinkerersWorkshop	D		
CloudinaBalloon	D		
AdamantiteHeadgear	D		
AdamantiteHelmet	D		
AdamantiteMask	D		
AdamantiteBreastplate	D		
AdamantiteLeggings	D		
SpectreBoots	D		
AdamantiteGlaive	D		
Toolbelt	D		
PearlsandBlock	L		
PearlstoneBlock	L		
MiningShirt	D		
MiningPants	D		
PearlstoneBrick	L		
IridescentBrick	L		
MudstoneBlock	L		
CobaltBrick	L		
MythrilBrick	L		
PearlstoneBrickWall	O		
IridescentBrickWall	O		
MudstoneBrickWall	O		
CobaltBrickWall	O		
MythrilBrickWall	O		
HolyWater	K		
UnholyWater	K		
SiltBlock	M		
FairyBell	D		
BreakerBlade	D		
BlueTorch	L		
RedTorch	L		
GreenTorch	L		
PurpleTorch	L		
WhiteTorch	L		
YellowTorch	L		
DemonTorch	L		
ClockworkAssaultRifle	D		
CobaltRepeater	D		
MythrilRepeater	D		
DualHook	D		
StarStatue	D		
SwordStatue	D		
SlimeStatue	D		
GoblinStatue	D		
ShieldStatue	D		
BatStatue	D		
FishStatue	D		
BunnyStatue	D		
SkeletonStatue	D		
ReaperStatue	D		
WomanStatue	D		
ImpStatue	D		
GargoyleStatue	D		
GloomStatue	D		
HornetStatue	D		
BombStatue	D		
CrabStatue	D		
HammerStatue	D		
PotionStatue	D		
SpearStatue	D		
CrossStatue	D		
JellyfishStatue	D		
BowStatue	D		
BoomerangStatue	D		
BootStatue	D		
ChestStatue	D		
BirdStatue	D		
AxeStatue	D		
CorruptStatue	D		
TreeStatue	D		
AnvilStatue	D		
PickaxeStatue	D		
MushroomStatue	D		
EyeballStatue	D		
PillarStatue	D		
HeartStatue	D		
PotStatue	D		
SunflowerStatue	D		
KingStatue	D		
QueenStatue	D		
PiranhaStatue	D		
PlankedWall	O		
WoodenBeam	A		
AdamantiteRepeater	D		
AdamantiteSword	D		
CobaltSword	D		
MythrilSword	D		
MoonCharm	D		
Ruler	D		
CrystalBall	D		
DiscoBall	D		
SorcererEmblem	D		
WarriorEmblem	D		
RangerEmblem	D		
DemonWings	D		
AngelWings	D		
MagicalHarp	D		
RainbowRod	D		
IceRod	D		
NeptunesShell	D		
Mannequin	D		
GreaterHealingPotion	J		
GreaterManaPotion	J		
PixieDust	B		
CrystalShard	B		
ClownHat	D		
ClownShirt	D		
ClownPants	D		
Flamethrower	D		
Bell	D		
Harp	D		
Wrench	D		
WireCutter	D		
ActiveStoneBlock	L		
InactiveStoneBlock	L		
Lever	C		
LaserRifle	D		
CrystalBullet	K		
HolyArrow	K		
MagicDagger	D		
CrystalStorm	D		
CursedFlames	D		
SoulofLight	B		
SoulofNight	B		
CursedFlame	B		
CursedTorch	L		
AdamantiteForge	D		
MythrilAnvil	D		
UnicornHorn	C		
DarkShard	D		
LightShard	D		
RedPressurePlate	C		
Wire	L		
SpellTome	D		
StarCloak	D		
Megashark	D		
Shotgun	D		
PhilosophersStone	D		
TitanGlove	D		
CobaltNaginata	D		
Switch	C		
DartTrap	C		
Boulder	C		
GreenPressurePlate	C		
GrayPressurePlate	C		
